Library Order,Name,ID,Group,Version,Author,Class name,Pack,Render,Mode,Slider
1,Arbre,9,1,Version 1.3.4,Stan le Punk,ArbreRomanesco,Base,classic,Point/Ellipse/Triangle/Rectangle/Cross/Star 5/Star 7/Super Star 8/Super Star 12,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,null,,null,,,,,,,,,,null,,,,,,,,,deformation,,,,,,,,,null,,,,,,,"
2,Atome,5,1,version 1.3.5,Stan le Punk,Atome,Base,classic,Chemical Name/File text/Electronic cloud/Ellipse circle/Ellipse triangle/Ellipse cloud/Triangle circle/Triangle triangle/Triangle cloud/Rectangle rectangle/Rectangle cloud,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,null,null,null,null,,,,,,,,,null,,,,,,,,,deformation,direction X,,,,position Y,position Z,,,,,,,,,,"
3,Balise,13,1,Version 1.3.1,Stan le Punk,BaliseRomanesco,Base,classic,Point/Ellipse/Triangle/Rectangle/Cross/Star 5/Star 7/Super Star 8/Super Star 12,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,null,,null,,,,,,,,,,,,,,,,,,,deformation,,,,,,,,,,null,,,,,,"
4,Boids,7,1,Version 1.0.1,Stan le Punk,Boids,Base,classic,Tetra monochrome/Tetra camaieu,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,,,null,null,null,,,,,,,,,,,,,,,,,deformation,,,,,,,,,null,null,null,,null,,,"
5,Boxolyzer,10,1,Version 1.0.5,Stan le Punk,Boxolyzer,Base,classic,Classic/Circle,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,null,,null,,,,,,,,,,null,,,,,,,,,deformation,,,,,,,,,,,,,,,,"
6,Damier,17,1,Version 1.1.3,Stan le Punk,Damier,Base,classic,Rectangle/Ellipse/Box,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,null,,,,,,,,,,,,,,,,,,null,,,deformation,,,,,,position Z,,,,,,,,,,"
7,Eco DNA,26,1,Version 0.1.3,Stan le Punk,Ecosystem_DNA,Ecosystem,classic,Point/Ellipse/Triangle/Rect/Cross/ABC,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,null,,null,null,null,,,,,,,,null,,,,,,,,,deformation,,,,,,,,,,,,null,,,null,"
8,Eco Agents,25,1,Version 0.1.4,Stan le Punk,Ecosystem_agent,Ecosystem,classic,Virus/Human/Alien/Other,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,null,,null,null,null,,,,,,,,,,,,,,,,,deformation,,direction Y,,,,,,,,,,,,,null,"
9,Image,22,1,version 1.4.4,Stan le Punk,Escargot,Base,classic,Original/Raw/Point/Ellipse/Rectangle/Box/Cross/SVG/Vitraux,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,null,,null,,,,,,,,,,null,,,,,,,,,deformation,,,,position X,,,,,,,,,,null,,"
10,Galaxie,19,1,Version 1.4.2,Stan le Punk,Galaxie,Base,classic,Point/Ellipse/Triangle/Rectangle/Cross/Star 5/Star 7/Super Star 8/Super Star 12,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,null,,null,null,,,,,,,,,,,,,,,,,,deformation,,,,,,,,,,,,,null,,,"
11,Nid d'abeille,20,1,Version 0.1.1,Amnon Owed,Honeycomb,Base,classic,,"saturation,brigthness,hue,saturation,,,,,null,null,null,,,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
12,Horloge,2,1,Version 2.0.4,Stan Le Punk,Horloge,Base,classic,Ellipse Clock 12/Ellipse Clock 24/Line Clock 12/Line Clock 24/minutes/secondes,"saturation,brigthness,hue,saturation,,,,,,,,,null,null,null,null,,,null,null,,,,,,,,,,,,,,,,,,position Y,position Z,,,,,,,,,,"
13,Karaoke,3,1,Version 2.0.2,Stan LePunk,Karaoke,Base,classic,,"Fill hue,Fill sat,Fill bright,Fill alpha,Canvas X,Canvas Y,Direction X,Font sizesaturation,brigthness,hue,saturation,,,,,,,,,null,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
14,Kofosphere,14,1,Version 1.0.2,Kof,Kofosphere,Base,classic,Point color/Point mono/Box color/Box mono,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,null,,null,,,,,,,,,,,,,,,,,,,deformation,,,,,,,,,,,,,,,,"
15,Letter,1,1,Version 1.3.0,Stan le Punk,Letter,Base,classic,Point/Line/Triangle,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
16,Lignes,15,1,Version 1.1.2,Stan le Punk,Lignes,Base,classic,Lines 1/Lines 2/Lines 3/Lines 4/Lines 5/Lines 6,"saturation,brigthness,hue,saturation,,,,,null,,,,,null,,,,,,,,,,null,,,,,,,,,deformation,,,,,,position Z,,,null,,,,,,,"
17,Lorenz attractor,27,1,Version 0.0.1,Stan le Punk,Lorenz,Nature of Code,classic,Classic/Point,"saturation,brigthness,hue,saturation,,,,,,null,null,,,,,,,,,,,,,,,,null,null,null,,,,,,direction Y,,,,,,,,,,,,,null,"
18,Rubis,8,1,version 1.0.4,Stan le Punk,MesAmis,Base,classic,Vertex/Point,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,,,,,null,,,,,,,,,,,,,null,null,null,null,,,deformation,,,,,,,,,,,,,,,,"
19,Movisco,24,1,Version 0.0.5,Stan le Punk,Movisco,Base,classic,Classic mono/Classic Poly/Mono/Poly,"saturation,brigthness,hue,saturation,,,,,,null,null,,,,,,,,,,,,,,,,,,,,,,deformation,,,,position X,position Y,,,,,,,,,,,"
20,Orbital,4,1,Version 0.0.3,Alexandre Petit,Orbital,Workshop,classic,,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,,,,,,,,,,,,,,,,,,,,,,,,,deformation,,,,,,,,,,,,,,,,"
21,Soleil,11,1,Version 1.1.3,Stan le Punk,Soleil,Base,classic,Beam/Lie'Bro'One/Lie'Bro'Two/Lie'Bro Noisy,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,,,,,null,,,,,,,null,,,,,,,,null,,,,deformation,,,,,,,,,,,,,,,,"
22,Spirale,12,1,Version 1.3.5,Stan le Punk,SpiraleRomanesco,Base,classic,Point/Ellipse/Triangle/Rectangle/Cross/Star 5/Star 7/Super Star 8/Super Star 12,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,null,,null,null,,,,,,,,,,,,,,,null,,,deformation,,,,,,,,,null,,,,,,,"
23,Stars Spray,16,1,version 1.1.2,Stan le Punk,Spray,Base,classic,Star/Spray Pen/Spray Mouse,"saturation,brigthness,hue,saturation,,,,,null,null,null,,,null,null,,right,,,,null,,,null,null,,,,,,,,deformation,,direction Y,direction Z,,,position Z,,,,,,,,,,"
24,Surface,23,1,Version 1.0.2,Stan le Punk,Surface,Base,classic,Surfimage/Vague/Vague++,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,null,null,,,null,null,,,,,,,,,,,,,,,null,,,,,,,position X,,,,,,,,,null,,,"
25,The Abbyss,6,1,version 2.1.1,Andreas Gysin,The_Abbyss,Base,classic,Box Fish/Cubus/Floater/Radio/Worm/Sea Fly/Breather/Spider/Manta/Father/Super Nova,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
26,Vectorial,18,1,Version 0.0.3,Stan le Punk,Vectorial,Base 2016,classic,Classic original/Classic custom/Walker original/Walker custom,"saturation,brigthness,hue,saturation,brigthness,hue,saturation,brigthness,null,,,,,null,null,,,,,,,,,,,,null,null,null,null,null,null,,,,,,,,,,,,,,,,,"
27,Webcam,21,1,Version 1.2.5,Stan le Punk,Webcam,Base,classic,Rectangle color/Rectangle mono/Point color/Point mono/Box color/Box mono,"saturation,brigthness,hue,saturation,,,,,,null,null,null,,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
