Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,1.0,,,-2
Slider,2,1.0,,,-2
Slider,3,0.78346455,,,-2
Slider,4,0.5,,,-2
Slider,5,0.5,,,-2
Slider,6,0.5,,,-2
Slider,7,0.0,,,-2
Slider,8,1.0,,,-2
Slider,9,1.0,,,-2
Slider,10,0.106299214,,,-2
Slider,11,1.0,,,-2
Slider,12,1.0,,,-2
Slider,13,NaN,,,-2
Slider,101,0.12992126,,,-2
Slider,102,1.0,,,-2
Slider,103,1.0,,,-2
Slider,104,1.0,,,-2
Slider,105,0.0,,,-2
Slider,106,0.0,,,-2
Slider,107,0.0,,,-2
Slider,108,1.0,,,-2
Slider,109,0.051181104,,,-2
Slider,110,NaN,,,-2
Slider,111,0.098425195,,,-2
Slider,112,0.098425195,,,-2
Slider,113,0.098425195,,,-2
Slider,114,0.3031496,,,-2
Slider,115,0.3031496,,,-2
Slider,116,0.3031496,,,-2
Slider,117,0.5,,,-2
Slider,118,0.5,,,-2
Slider,119,0.5,,,-2
Slider,120,NaN,,,-2
Slider,121,0.15354331,,,-2
Slider,122,0.0,,,-2
Slider,123,0.0,,,-2
Slider,124,0.5,,,-2
Slider,125,0.17716536,,,-2
Slider,126,0.17716536,,,-2
Slider,127,0.17716536,,,-2
Slider,128,0.17716536,,,-2
Slider,129,0.5,,,-2
Slider,201,0.114173226,,,-2
Slider,202,1.0,,,-2
Slider,203,1.0,,,-2
Slider,204,0.43700787,,,-2
Slider,205,0.0,,,-2
Slider,206,0.0,,,-2
Slider,207,0.5,,,-2
Slider,208,0.5,,,-2
Slider,209,0.051181104,,,-2
Slider,210,NaN,,,-2
Slider,211,0.15354331,,,-2
Slider,212,0.15354331,,,-2
Slider,213,0.15354331,,,-2
Slider,214,0.32677165,,,-2
Slider,215,0.32677165,,,-2
Slider,216,0.32677165,,,-2
Slider,217,0.5,,,-2
Slider,218,0.5,,,-2
Slider,219,0.5,,,-2
Slider,220,NaN,,,-2
Slider,221,0.106299214,,,-2
Slider,222,0.0,,,-2
Slider,223,0.0,,,-2
Slider,224,1.0,,,-2
Slider,225,0.27165353,,,-2
Slider,226,0.27165353,,,-2
Slider,227,0.27165353,,,-2
Slider,228,0.27165353,,,-2
Slider,229,0.5,,,-2
Slider,301,0.122047246,,,-2
Slider,302,1.0,,,-2
Slider,303,1.0,,,-2
Slider,304,1.0,,,-2
Slider,305,0.0,,,-2
Slider,306,0.0,,,-2
Slider,307,0.0,,,-2
Slider,308,1.0,,,-2
Slider,309,0.08267716,,,-2
Slider,310,NaN,,,-2
Slider,311,0.07480315,,,-2
Slider,312,0.07480315,,,-2
Slider,313,0.07480315,,,-2
Slider,314,0.26377952,,,-2
