Type,ID slider,Min slider,Max slider,Value slider,ID button,On Off,ID midi
Slider,1,0.32857144,1.0,0.3847913,,,-2
Slider,2,0.15714286,1.0,1.0,,,-2
Slider,3,0.0,0.86428577,0.6303367,,,-2
Slider,4,0.22857141,0.892562,0.47976765,,,-2
Slider,5,0.0,1.0,0.5,,,-2
Slider,6,0.0,1.0,0.5,,,-2
Slider,7,0.072192855,0.9214287,0.59064054,,,-2
Slider,8,0.27857152,0.78571427,0.5916028,,,-2
Slider,9,0.30714285,0.8,0.66056955,,,-2
Slider,10,0.0,1.0,0.106299214,,,-2
Slider,11,0.0,1.0,1.0,,,-2
Slider,12,0.0,1.0,1.0,,,-2
Slider,13,0.0,1.0,1.0,,,-2
Slider,14,0.0,1.0,1.0,,,-2
Slider,15,0.0,1.0,1.0,,,-2
Slider,16,NaN,1.0,NaN,,,-2
Slider,17,NaN,1.0,NaN,,,-2
Slider,18,NaN,1.0,NaN,,,-2
Slider,19,NaN,1.0,NaN,,,-2
Slider,20,0.19285707,0.79999995,0.5013355,,,-2
Slider,21,0.0,1.0,0.5,,,-2
Slider,22,0.0,1.0,0.5,,,-2
Slider,23,0.0,1.0,0.21653543,,,-2
Slider,24,0.0,1.0,0.5,,,-2
Slider,25,0.0,1.0,0.5,,,-2
Slider,26,0.0,1.0,0.5,,,-2
Slider,27,0.0,1.0,0.0,,,-2
Slider,28,0.0,1.0,0.5,,,-2
Slider,29,NaN,1.0,NaN,,,-2
Slider,101,0.0,1.0,0.12992126,,,-2
Slider,102,0.0,1.0,0.0,,,-2
Slider,103,0.0,1.0,1.0,,,-2
Slider,104,0.0,1.0,1.0,,,-2
Slider,105,0.0,1.0,0.0,,,-2
Slider,106,0.0,1.0,0.0,,,-2
Slider,107,0.0,1.0,0.0,,,-2
Slider,108,0.0,1.0,1.0,,,-2
Slider,109,0.0,1.0,0.035433073,,,-2
Slider,110,NaN,1.0,NaN,,,-2
Slider,111,0.0,1.0,0.098425195,,,-2
Slider,112,0.0,1.0,0.098425195,,,-2
Slider,113,0.0,1.0,0.098425195,,,-2
Slider,114,0.0,1.0,0.3031496,,,-2
Slider,115,0.0,1.0,0.3031496,,,-2
Slider,116,0.0,1.0,0.3031496,,,-2
Slider,117,0.0,1.0,0.5,,,-2
Slider,118,0.0,1.0,0.5,,,-2
Slider,119,0.0,1.0,0.5,,,-2
Slider,120,NaN,1.0,NaN,,,-2
Slider,121,0.0,1.0,0.15354331,,,-2
Slider,122,0.0,1.0,0.0,,,-2
Slider,123,0.0,1.0,0.0,,,-2
Slider,124,0.0,1.0,0.5,,,-2
Slider,125,0.0,1.0,0.17716536,,,-2
Slider,126,0.0,1.0,0.17716536,,,-2
Slider,127,0.0,1.0,0.17716536,,,-2
Slider,128,0.0,1.0,0.17716536,,,-2
Slider,129,0.0,1.0,0.5,,,-2
Slider,201,0.0,1.0,0.114173226,,,-2
Slider,202,0.0,1.0,0.0,,,-2
Slider,203,0.0,1.0,1.0,,,-2
Slider,204,0.0,1.0,1.0,,,-2
Slider,205,0.0,1.0,0.0,,,-2
Slider,206,0.0,1.0,0.0,,,-2
Slider,207,0.0,1.0,0.003937008,,,-2
Slider,208,0.0,1.0,1.0,,,-2
Slider,209,0.0,1.0,0.035433073,,,-2
Slider,210,NaN,1.0,NaN,,,-2
Slider,211,0.0,1.0,0.15354331,,,-2
Slider,212,0.0,1.0,0.15354331,,,-2
Slider,213,0.0,1.0,0.15354331,,,-2
Slider,214,0.0,1.0,0.32677165,,,-2
Slider,215,0.0,1.0,0.32677165,,,-2
Slider,216,0.0,1.0,0.32677165,,,-2
Slider,217,0.0,1.0,0.5,,,-2
Slider,218,0.0,1.0,0.5,,,-2
Slider,219,0.0,1.0,0.5,,,-2
Slider,220,NaN,1.0,NaN,,,-2
Slider,221,0.0,1.0,0.106299214,,,-2
Slider,222,0.0,1.0,0.0,,,-2
Slider,223,0.0,1.0,0.0,,,-2
Slider,224,0.0,1.0,1.0,,,-2
Slider,225,0.0,1.0,0.27165353,,,-2
Slider,226,0.0,1.0,0.27165353,,,-2
Slider,227,0.0,1.0,0.27165353,,,-2
Slider,228,0.0,1.0,0.27165353,,,-2
Slider,229,0.0,1.0,0.5,,,-2
Button,,,,,0,1,-2
Button,,,,,1,1,-2
Button,,,,,2,0,-2
Button,,,,,3,1,-2
Button,,,,,4,0,-2
Button,,,,,5,1,-2
Button,,,,,6,0,-2
Button,,,,,7,0,-2
Button,,,,,8,0,-2
Button,,,,,9,0,-2
Button,,,,,11,0,-2
Button,,,,,12,0,-2
Button,,,,,13,0,-2
Button,,,,,14,0,-2
Button,,,,,21,0,-2
Button,,,,,22,0,-2
Button,,,,,23,0,-2
Button,,,,,24,0,-2
Button,,,,,31,0,-2
Button,,,,,32,0,-2
Button,,,,,33,0,-2
Button,,,,,34,0,-2
Button,,,,,41,0,-2
Button,,,,,42,0,-2
Button,,,,,43,0,-2
Button,,,,,44,0,-2
Button,,,,,51,0,-2
Button,,,,,52,0,-2
Button,,,,,53,0,-2
Button,,,,,54,0,-2
Button,,,,,61,0,-2
Button,,,,,62,0,-2
Button,,,,,63,0,-2
Button,,,,,64,0,-2
Button,,,,,71,0,-2
Button,,,,,72,0,-2
Button,,,,,73,0,-2
Button,,,,,74,0,-2
Button,,,,,81,0,-2
Button,,,,,82,0,-2
Button,,,,,83,0,-2
Button,,,,,84,0,-2
Button,,,,,91,0,-2
Button,,,,,92,0,-2
Button,,,,,93,0,-2
Button,,,,,94,0,-2
Button,,,,,101,0,-2
Button,,,,,102,0,-2
Button,,,,,103,0,-2
Button,,,,,104,0,-2
