Type,ID slider,Min slider,Max slider,Value length,Value slider 0,Value slider 1,Value slider 2,Value slider 3,ID button,On Off,ID midi,Item ID,Item On Off,Item Name,Item Class Name
Slider background,0,0.0,1.0,1,0.0,,,,,,-2,,,,
Slider background,1,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider background,2,0.0,1.0,1,0.6,,,,,,-2,,,,
Slider background,3,0.0,1.0,1,0.3,,,,,,-2,,,,
Slider background,4,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider background,5,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider background,6,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider background,7,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider background,8,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,0,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,1,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,2,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,3,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,4,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,5,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,6,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,7,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,8,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,9,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,10,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider filter,11,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider light,0,0.0,1.0,1,0.15555556,,,,,,-2,,,,
Slider light,1,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider light,2,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider light,3,0.0,1.0,1,0.11111111,,,,,,-2,,,,
Slider light,4,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider light,5,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider light,6,0.0,1.0,1,0.12222222,,,,,,-2,,,,
Slider light,7,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider light,8,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider sound,0,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider sound,1,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider sound setting,0,0.0,1.0,3,0.094736844,0.38947368,0.67368424,,,,-2,,,,
Slider sound setting,1,0.0,1.0,2,0.0,0.17894737,,,,,-2,,,,
Slider sound setting,2,0.0,1.0,2,0.10526316,0.33684212,,,,,-2,,,,
Slider sound setting,3,0.0,1.0,2,0.28421053,0.6315789,,,,,-2,,,,
Slider sound setting,4,0.0,1.0,2,0.6631579,0.8947368,,,,,-2,,,,
Slider camera,0,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider camera,1,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider camera,2,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider camera,3,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider camera,4,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider camera,5,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider camera,6,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider item,0,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider item,1,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider item,2,0.0,1.0,1,0.0,,,,,,-2,,,,
Slider item,3,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider item,4,0.0,1.0,1,0.0,,,,,,-2,,,,
Slider item,5,0.0,1.0,1,0.0,,,,,,-2,,,,
Slider item,6,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider item,7,0.0,1.0,1,1.0,,,,,,-2,,,,
Slider item,8,0.0,1.0,1,0.24444444,,,,,,-2,,,,
Slider item,9,0.0,1.0,1,0.23333333,,,,,,-2,,,,
Slider item,10,0.0,1.0,1,0.21111111,,,,,,-2,,,,
Slider item,11,0.0,1.0,1,0.21111111,,,,,,-2,,,,
Slider item,12,0.0,1.0,1,0.22222222,,,,,,-2,,,,
Slider item,13,0.0,1.0,1,0.23333333,,,,,,-2,,,,
Slider item,14,0.0,1.0,1,0.23333333,,,,,,-2,,,,
Slider item,15,0.0,1.0,1,0.23333333,,,,,,-2,,,,
Slider item,16,0.0,1.0,1,0.5,,,,,,-2,,,,
Slider item,17,0.0,1.0,1,0.24444444,,,,,,-2,,,,
Slider item,18,0.0,1.0,1,0.17777778,,,,,,-2,,,,
Slider item,19,0.0,1.0,1,0.17777778,,,,,,-2,,,,
Slider item,20,0.0,1.0,1,0.0,,,,,,-2,,,,
Slider item,21,0.0,1.0,1,0.0,,,,,,-2,,,,
Slider item,22,0.0,1.0,1,0.0,,,,,,-2,,,,
Slider item,23,0.0,1.0,1,0.0,,,,,,-2,,,,
Slider item,24,0.0,1.0,1,0.0,,,,,,-2,,,,
Slider item,25,0.0,1.0,1,0.0,,,,,,-2,,,,
Slider item,26,0.0,1.0,1,0.1,,,,,,-2,,,,
Slider item,27,0.0,1.0,1,0.1,,,,,,-2,,,,
Slider item,28,0.0,1.0,1,0.1,,,,,,-2,,,,
Slider item,29,0.0,1.0,1,0.51111114,,,,,,-2,,,,
Slider item,30,0.0,1.0,1,0.51111114,,,,,,-2,,,,
Slider item,31,0.0,1.0,1,0.51111114,,,,,,-2,,,,
Slider item,32,0.0,1.0,1,0.2777778,,,,,,-2,,,,
Slider item,33,0.0,1.0,1,0.31111112,,,,,,-2,,,,
Slider item,34,0.0,1.0,1,0.7888889,,,,,,-2,,,,
Slider item,35,0.0,1.0,1,0.31111112,,,,,,-2,,,,
Slider item,36,0.0,1.0,1,0.31111112,,,,,,-2,,,,
Slider item,37,0.0,1.0,1,0.31111112,,,,,,-2,,,,
Slider item,38,0.0,1.0,1,0.0,,,,,,-2,,,,
Slider item,39,0.0,1.0,1,0.67777777,,,,,,-2,,,,
Slider item,40,0.0,1.0,1,0.16666667,,,,,,-2,,,,
Slider item,41,0.0,1.0,1,0.31111112,,,,,,-2,,,,
Slider item,42,0.0,1.0,1,0.31111112,,,,,,-2,,,,
Slider item,43,0.0,1.0,1,0.31111112,,,,,,-2,,,,
Slider item,44,0.0,1.0,1,0.31111112,,,,,,-2,,,,
Slider item,45,0.0,1.0,1,0.31111112,,,,,,-2,,,,
Slider item,46,0.0,1.0,1,0.31111112,,,,,,-2,,,,
Slider item,47,0.0,1.0,1,0.0,,,,,,-2,,,,
Item,,,,,,,,,,,,1,0,Letter,Letter
Item,,,,,,,,,,,,2,0,Horloge,Horloge
Item,,,,,,,,,,,,3,0,Karaoke,Karaoke
Item,,,,,,,,,,,,4,0,Orbital,Orbital
Item,,,,,,,,,,,,5,0,Atome,Atome
Item,,,,,,,,,,,,6,0,The Abbyss,The_Abbyss
