Type,ID slider,Min slider,Max slider,Value length,Value slider 0,Value slider 1,Value slider 2,Value slider 3,ID button,On Off,ID midi,Item ID,Item On Off,Item Name,Item Class Name,Path
Slider background,0,0.0,1.0,1,0.5555556,,,,,,16,,,,,
Slider background,1,0.0,1.0,1,1.0,,,,,,17,,,,,
Slider background,2,0.0,1.0,1,0.0,,,,,,18,,,,,
Slider background,3,0.0,1.0,1,0.2777778,,,,,,0,,,,,
Slider background,4,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,5,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,6,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider background,7,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,8,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider background,9,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider background,10,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider background,11,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider background,12,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider background,13,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider fx,0,0.0,1.0,1,0.5777778,,,,,,-2,,,,,
Slider fx,1,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider fx,2,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,3,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider fx,4,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,5,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,6,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,7,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,8,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,9,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,10,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,11,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider light,0,0.0,1.0,1,0.15555556,,,,,,-2,,,,,
Slider light,1,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,2,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,3,0.0,1.0,1,0.11111111,,,,,,-2,,,,,
Slider light,4,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,5,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,6,0.0,1.0,1,0.12222222,,,,,,-2,,,,,
Slider light,7,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,8,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider sound,0,0.0,1.0,1,0.73333335,,,,,,-2,,,,,
Slider sound,1,0.0,1.0,1,0.75555557,,,,,,-2,,,,,
