Library Order,Name,ID,Group,Version,Author,Class name,Pack,Render,Mode,Slider
1,Arbre,10,1,Version 1.3.2,Stan le Punk,ArbreRomanesco,Base,classic,Line/Disc/Disc line/Rectangle/Rectangle line/Box,"Fill hue,Fill sat,Fill bright,Fill alpha,Stroke hue,Stroke sat,Stroke bright,Stroke alpha,Thickness,Size X,Size Y,Size Z,Quantity,Speed X,Direction X,Canvas X,Alignment"
2,Atome,6,1,version 1.3.3,Stan le Punk,Atome,Base,classic,Chemical Name/File text/Electronic cloud/Ellipse circle/Ellipse triangle/Ellipse cloud/Triangle circle/Triangle triangle/Triangle cloud/Rectangle rectangle/Rectangle cloud,"Fill hue,Fill sat,Fill bright,Fill alpha,Stroke hue,Stroke sat,Stroke bright,Stroke alpha,Thickness,Size X,Size Y,Size Z,Canvas X,Canvas Y,Speed X,Direction X,Variety,Quantity,Area,Angle,Font size"
3,Balise,14,1,Version 1.2.1,Stan le Punk,BaliseRomanesco,Base,classic,Disc/Rectangle/Box/Box Snake,"Fill hue,Fill sat,Fill bright,Fill alpha,Stroke hue,Stroke sat,Stroke bright,Stroke alpha,Thickness,Size X,Size Y,Size Z,Quantity,Speed X,Canvas X,Repulsion"
4,Boids,8,1,Version 1.0.1,Stan le Punk,Boids,Base,classic,Tetra monochrome/Tetra camaieu,"Fill hue,Fill sat,Fill bright,Fill alpha,Stroke hue,Stroke sat,Stroke bright,Stroke alpha,Thickness,Size X,Canvas X,Canvas Y,Canvas Z,Quantity,Attraction,Repulsion,Influence,Alignment,Speed X"
5,Boxolyzer,11,1,Version 1.0.4,Stan le Punk,Boxolyzer,Base,classic,Classic/Circle,"Fill hue,Fill sat,Fill bright,Fill alpha,Stroke hue,Stroke sat,Stroke bright,Stroke alpha,Thickness,Size X,Size Y,Size Z,Canvas X,Quantity,Direction X"
6,Damier,18,1,Version 1.1.1,Stan le Punk,Damier,Base,classic,Rectangle/Ellipse/Box,"Fill hue,Fill sat,Fill bright,Fill alpha,Stroke hue,Stroke sat,Stroke bright,Stroke alpha,Thickness,Size X,Size Y,Size Z,Quantity,Speed X,Canvas X"
7,Ecosysteme,26,1,Version 0.0.4,Stan le Punk,Ecosysteme,Base,classic,Tetra/Face/Line/Info,"Fill hue,Fill sat,Fill bright,Fill alpha,Stroke hue,Stroke sat,Stroke bright,Stroke alpha,Thickness,Size X,Canvas X,Canvas Y,Canvas Z,Speed X,Quantity,Scope,Life"
8,Image,23,1,version 1.4.3,Stan le Punk,Escargot,Base,classic,Original/Raw/Point/Ellipse/Rectangle/Box/Cross/SVG/Vitraux,"Fill hue,Fill sat,Fill bright,Fill alpha,Stroke hue,Stroke sat,Stroke bright,Stroke alpha,Thickness,Size X,Size Y,Size Z,Speed X,Direction X,Canvas X,Quality,Quantity,Calm"
9,Galaxie,20,1,Version 1.3,Stan le Punk,Galaxie,Base,classic,Point/Ellipse/Rectangle/Box,"Fill hue,Fill sat,Fill bright,Fill alpha,Stroke hue,Stroke sat,Stroke bright,Stroke alpha,Thickness,Size X,Size Y,Size Z,Canvas X,Canvas Y,Quantity,Speed X,Influence"
10,Nid d'abeille,21,1,Version 0.1.1,Amnon Owed,Honeycomb,Base,classic,,"Fill hue,Fill sat,Fill bright,Fill alpha,Thickness,Size X,Canvas X,Canvas Y"
